categoria,categoriaF,categoriaS,ciudad,ciudadF,comunidad,comunidadF,contenido,creador,discapacidad,educacion,educacionF,educacionReq,educacionReqF,educacionS,email,empresaSocial,fechaCreacion,fechaCreacionBoost,fechaCreacionPortal,fechaRevision,id,jornada,jornadaF,localizacion,minExperiencia,oReq,oferta,origen,pais,paisF,paisS,provincia,provinciaF,provinciaLimitrofe,provinciaS,salarioMax,salarioMin,score,speState,speStateId,subcategoria,subcategoriaF,subcategoriaS,telefono,tipoContratoN,titulo,trabajosOfertados,url,verMail,verTelefono,web
17,INFORMÁTICA/TELECOMUNICACIONES,INFORMÁTICA/TELECOMUNICACIONES,48019,Berriz,16,PAÍS VASCO,"Gestión de las instalaciones deportivas: polideportivo-piscina, frontón, campo de fútbol,... Y gestión del personal, además de tareas administrativas. Imprescindible: Experiencia mínima de 12 meses, Euskera (EGA o equivalente), diplomado o estudios superiores en materias deportivas y conocimientos de ofimática.",NA,False,6,"FP II, Ciclo de Grado Superior",NA,NA,"FP II, Ciclo de Grado Superior",NA,False,2018-11-03T00:23:00Z,2018-11-03T00:00:00Z,2018-11-03T00:00:00Z,2018-11-03T01:05:05Z,1672334560,NA,NA,"43.1758507,-2.5768462",2,NA,NA,LANBIDE,724,ESPAÑA,ESPAÑA,48,VIZCAYA,['VIZCAYA'],VIZCAYA,NA,NA,1.1726974,Activa,1,NA,NA,NA,NA,3,TÉCNICO/A DE DEPORTES,1,http://apps.lanbide.euskadi.net/apps/OF_DETALLE_OFERTA_TRABAJO?LG=C&ML=OFEMEN1&MS=Eaaa&CTRG=1&ORGN=LG&IDRG=162018012051,NA,NA,NA
NA,NA,NA,20056,Mutriku,16,PAÍS VASCO,"Turismoari begira, herriko txokoak dotoretzeko planaren barnean, udaleko obra eta zerbitzuetan lanean aritzeko peoi bat kontratatu behar du.Ezinbesteko baldintzak:1- Eskola ziurtagiria, 2- euskaraz ulertu eta oinarriko mailan hitz egiteko gai izatea, 3- Langabeak izan eta izena emanda egon behar dute Lanbiden - Euskal Enplegu Zerbitzuan lan-eskatzaile gisa eta 2018ko enplegua sustatzeko toki -ekintzetarako diru-laguntzen deialdian jasota azaltzen diren kolektibo baten partaide izatea (DSBEren titularra izat DESEMPLEADO",NA,False,NA,NA,NA,NA,NA,NA,False,2018-11-03T00:23:00Z,2018-11-03T00:00:00Z,2018-11-03T00:00:00Z,2018-11-03T01:05:05Z,1672334563,NA,NA,"43.3059287,-2.3872807",NA,NA,NA,LANBIDE,724,ESPAÑA,ESPAÑA,20,GUIPÚZCOA,['GUIPÚZCOA'],GUIPÚZCOA,NA,NA,1.1726974,Activa,1,NA,NA,NA,NA,3,PEOIA,1,http://apps.lanbide.euskadi.net/apps/OF_DETALLE_OFERTA_TRABAJO?LG=C&ML=OFEMEN1&MS=Eaaa&CTRG=1&ORGN=LG&IDRG=162018012048,NA,NA,NA
01,ADMINISTRACIÓN,ADMINISTRACIÓN,48903,Loiu,16,PAÍS VASCO,"Se precisa una persona auxiliar administrativa para digitalización de documentación, apoyo convocatorias, apoyo al servicio de cultura, atención telefónica y presencia. Se ofrece contrato de 5 meses a jornada parcial completa. Fecha prevista de incorporación: 17/12/2018. Imprescindible residir en el municipio de LOIU y pertenencia a alguno de los colectivos descritos en la RESOLUCIÓN de 13 de junio de 2018, del Director General de Lanbide-Servicio Vasco de Empleo, por la que se procede a la publicación de l DESEMPLEADO",NA,False,NA,NA,NA,NA,NA,NA,False,2018-11-03T00:23:00Z,2018-11-03T00:00:00Z,2018-11-03T00:00:00Z,2018-11-03T01:05:05Z,1672334562,NA,NA,"43.3046887,-2.8977829",NA,NA,NA,LANBIDE,724,ESPAÑA,ESPAÑA,48,VIZCAYA,['VIZCAYA'],VIZCAYA,NA,NA,1.1726974,Activa,1,NA,NA,NA,NA,3,AUXILIAR ADMINISTRATIVO/A,1,http://apps.lanbide.euskadi.net/apps/OF_DETALLE_OFERTA_TRABAJO?LG=C&ML=OFEMEN1&MS=Eaaa&CTRG=1&ORGN=LG&IDRG=162018011973,NA,NA,NA
20,METAL/MECÁNICA,METAL/MECÁNICA,20002,Aduna,16,PAÍS VASCO,"SE NECESITAN 3 TECNICOS/AS DE MONTAJE PARA REALIZAR DIVERSAS FUNCIONES DE FABRICACION EN NUEVA PLANTA. SE OFRECE INCORPORACION INMEDIATA A JORNADA COMPLETA EN EMPRESA DEDICADA A OFRECER SOLUCIONES INTEGRALES DE ELECTROMOVILIDAD TANTO DE VEHÍCULOS COMO DE SUS PRINCIPALES COMPONENTES Y SISTEMAS. IMPRESCINDIBLE TENER CERTIFICADO DE DISCAPACIDAD >33%, TENER TITULACION DE FPII O GRADO SUPERIOR EN UNA DE ESTAS RAMAS: MANTENIMIENTO Y MONTAJE DE INSTALACIONES, SISTEMAS DE REGULACION Y CONTROL AUTOMATICOS-ROBOTICA I",NA,False,6,"FP II, Ciclo de Grado Superior",06024,"Otras Titulaciones (FP 2, ciclos grado superior)","FP II, Ciclo de Grado Superior",NA,False,2018-11-03T00:23:00Z,2018-11-03T00:00:00Z,2018-11-03T00:00:00Z,2018-11-03T01:05:05Z,1672334565,NA,NA,"43.2039312,-2.0490589",NA,NA,NA,LANBIDE,724,ESPAÑA,ESPAÑA,20,GUIPÚZCOA,['GUIPÚZCOA'],GUIPÚZCOA,NA,NA,1.1726974,Activa,1,NA,NA,NA,NA,3,3 TECNICOS/AS DE MONTAJE,1,http://apps.lanbide.euskadi.net/apps/OF_DETALLE_OFERTA_TRABAJO?LG=C&ML=OFEMEN1&MS=Eaaa&CTRG=1&ORGN=LG&IDRG=162018012046,NA,NA,NA
09,CONSTRUCCIÓN,CONSTRUCCIÓN,20029,Deba,16,PAÍS VASCO,"Control y supervisión de montaje de maquinaria para construcción de viaducto. Requisitos imprescindibles: Curso básico de PRL Sector Construcción (60h) y 2 años de experiencia en tareas similares. Requisitos a valorar: PRL Trabajos en altura (8H), PRL Estrobaje de cargas, PRL Operador de Equipos Manuales, PRL Encofrador. Se ofrece contrato de 6 meses, jornada completa, salario segun convenio. Incorporación inmediata.",NA,False,NA,NA,NA,NA,NA,NA,False,2018-11-03T00:23:00Z,2018-11-03T00:00:00Z,2018-11-03T00:00:00Z,2018-11-03T01:05:05Z,1672334564,NA,NA,"43.296302,-2.3523692",3,NA,NA,LANBIDE,724,ESPAÑA,ESPAÑA,20,GUIPÚZCOA,['GUIPÚZCOA'],GUIPÚZCOA,NA,NA,1.1726974,Activa,1,09003,ENCARGADOS DE OBRAS/CAPATACES,ENCARGADOS DE OBRAS/CAPATACES,NA,3,ENCARGADO/A OBRA CIVIL,1,http://apps.lanbide.euskadi.net/apps/OF_DETALLE_OFERTA_TRABAJO?LG=C&ML=OFEMEN1&MS=Eaaa&CTRG=1&ORGN=LG&IDRG=162018012047,NA,NA,NA
09,CONSTRUCCIÓN,CONSTRUCCIÓN,01054,Urkabustaiz,16,PAÍS VASCO,"FUNCIONES: ACONDICIONAMIENTO DE LAS ZONAS DEL MUNICIPIO QUE POR RAZONES DE SALUBRIDAD Y SEGURIDAD REQUIEREN DE UNA ACTUACION URGENTE DE MANTENIMIENTO Y PEQUEÑAS OBRAS DE REPARACION DE ELEMENTOS MENORES Y BIENES. ELLO INCLUYE REALIZAR LABORES DE JARDINERÍA Y SIEGA, ASI COMO DE DESBROCE DE JARDINES Y VIALES EN CARRETERAS Y CAMINOS. ADEMAS SE PROCURARÁ LA LIMPIEZA DE SUMIDEROS Y OTROS TRABAJOS DIVERSOS DE MANTE NIMIENTO. REQUISITOS: CUMPLIR LA CONVOCATORIA PARA ACCIONES LOCALES DE PROMOCION DE EMPLEO DE LA CUA DESEMPLEADO",NA,False,7,Diplomado o Ingeniero Técnico,07012,Ingeniero Técnico de Obras Públicas,Diplomado o Ingeniero Técnico,NA,False,2018-11-03T00:23:01Z,2018-11-03T00:00:00Z,2018-11-03T00:00:00Z,2018-11-03T01:05:05Z,1672334567,NA,NA,"42.9772904,-2.9410935",NA,NA,NA,LANBIDE,724,ESPAÑA,ESPAÑA,1,ÁLAVA,['ÁLAVA'],ÁLAVA,NA,NA,1.1726974,Activa,1,09003,ENCARGADOS DE OBRAS/CAPATACES,ENCARGADOS DE OBRAS/CAPATACES,NA,3,PEONES DE OBRAS PUBLICAS,1,http://apps.lanbide.euskadi.net/apps/OF_DETALLE_OFERTA_TRABAJO?LG=C&ML=OFEMEN1&MS=Eaaa&CTRG=1&ORGN=LG&IDRG=162018011578,NA,NA,NA
22,SALUD/DEPORTE,SALUD/DEPORTE,28079,Madrid,13,MADRID,"Se ofrece puesto de comercial para visitar y atender a tiendas de deporte y moda infantil en Cataluña. Se requiere persona dinámica de 25 a 35 años con disponibilidad para viajar que disponga de tablet u ordenador portatil propio y vehiculo propio, de las provincias de Barcelona, Tarragona, Lerida y Gerona o alrededores. Se debe realizar test de acceso en http://www.sevencanada.com/empleo/ - Formación y seguimiento personal con director comercial - Sueldo fijo 1300€ + alta + gastos viaje. Posibilidad de ascenso en empresa con altas opciones de crecimiento. Marcas en exclusiva: Converse, Lyle & Scott y Juicy Couture. Recomendamos este empleo para todas aquellas personas extrovertidas, que les guste conducir, viajar y con altas cualidades para la venta.",NA,False,1,Sin estudios,07029,Maestro (Educación Infantil),Sin estudios,NA,False,2018-02-27T16:59:19Z,2018-02-27T00:00:00Z,2018-11-03T00:00:00Z,2018-11-03T01:05:05Z,1405667545,1,COMPLETA,"40.4167754,-3.7037902",1,NA,NA,INSERTIA,724,ESPAÑA,ESPAÑA,28,MADRID,['MADRID'],MADRID,NA,1300,1.1726974,Activa,1,22005,FISIOTERAPIA/DEPORTE/MANTENIMIENTO FISIC,FISIOTERAPIA/DEPORTE/MANTENIMIENTO FISIC,NA,2,COMERCIAL VENTA TIENDAS DEPORTE,1,https://www.insertia.net/empleo/oferta-de-empleo_comercial-venta-tiendas-deporte-en-madrid_ref_27201323.html,NA,NA,NA
06,COMERCIAL/VENTAS,COMERCIAL/VENTAS,28079,Madrid,13,MADRID,"Consultora nacional dedicada a la oferta e integración de servicios obligatorios para las pymes, selecciona por necesidades de demanda, asesores/as comerciales para la oferta de estos servicios a empresas. Por la oferta de un nuevo servicio de obligado cumplimiento, abrimos proceso de selección. Buscamos Agentes Comerciales Freeland, con perfil claramente comercial con demostrada experiencia en el mundo de la oferta de servicios a empresas. Visitas periódicas a pymes para dar a conocer los servicios que ofrecemos. Gestión comercial específica con asesorías tradicionales (fiscales, contables y laborales) para ofertar nuestra gama de servicios. Buscamos comerciales con clara orientación al cliente, Visitas a administradores de fincas, asesorías, para la firma de convenios de colaboración por lo que se valorara tener una red de contactos ya establecida en este sector o experiencia en captación de partners. Se ofrece: -",NA,False,5,"FP I, Ciclo de Grado Medio",05025,"Otras Titulaciones (FP 1, ciclos grado medio)","FP I, Ciclo de Grado Medio",NA,False,2018-02-27T16:39:29Z,2018-02-27T00:00:00Z,2018-11-03T00:00:00Z,2018-11-03T01:05:05Z,1405656063,1,COMPLETA,"40.4167754,-3.7037902",3,NA,NA,INSERTIA,724,ESPAÑA,ESPAÑA,28,MADRID,['MADRID'],MADRID,NA,32000,1.1726974,Activa,1,06001,AGENTES COMERCIALES/REPRESENTANTES,AGENTES COMERCIALES/REPRESENTANTES,NA,3,Agente Comercial Autonomo,3,https://www.insertia.net/empleo/oferta-de-empleo_agente-comercial-autonomo-en-toda-espana_ref_28467295.html,NA,NA,NA
22,SALUD/DEPORTE,SALUD/DEPORTE,48020,Bilbao,16,PAÍS VASCO,"Se ofrece puesto de comercial para visitar y atender a tiendas de deporte y moda infantil en Cataluña. Se requiere persona dinámica de 25 a 35 años con disponibilidad para viajar que disponga de tablet u ordenador portatil propio y vehiculo propio, de las provincias de Barcelona, Tarragona, Lerida y Gerona o alrededores. Se debe realizar test de acceso en http://www.sevencanada.com/empleo/ - Formación y seguimiento personal con director comercial - Sueldo fijo 1300€ + alta + gastos viaje. Posibilidad de ascenso en empresa con altas opciones de crecimiento. Marcas en exclusiva: Converse, Lyle & Scott y Juicy Couture. Recomendamos este empleo para todas aquellas personas extrovertidas, que les guste conducir, viajar y con altas cualidades para la venta.",NA,False,1,Sin estudios,07029,Maestro (Educación Infantil),Sin estudios,NA,False,2018-02-27T16:58:14Z,2018-02-27T00:00:00Z,2018-11-03T00:00:00Z,2018-11-03T01:05:05Z,1405667508,1,COMPLETA,"43.2630126,-2.9349852",1,NA,NA,INSERTIA,724,ESPAÑA,ESPAÑA,48,VIZCAYA,['VIZCAYA'],VIZCAYA,NA,1300,1.1726974,Activa,1,22005,FISIOTERAPIA/DEPORTE/MANTENIMIENTO FISIC,FISIOTERAPIA/DEPORTE/MANTENIMIENTO FISIC,NA,2,COMERCIAL VENTA TIENDAS DEPORTE,1,https://www.insertia.net/empleo/oferta-de-empleo_comercial-venta-tiendas-deporte-en-vizcaya_ref_26883666.html,NA,NA,NA
01,ADMINISTRACIÓN,ADMINISTRACIÓN,28079,Madrid,13,MADRID,"Buscamos una persona para impartir clases de ALEMÁN en empresa a grupos y one to one. Se trabaja de Lunes y Miercoles, de 10 a 11 y de 14 a 15h. ",NA,False,7,Diplomado o Ingeniero Técnico,NA,NA,Diplomado o Ingeniero Técnico,NA,False,2018-11-03T00:08:37Z,2018-11-03T00:00:00Z,2018-11-03T00:00:00Z,2018-11-03T01:05:05Z,1672323891,NA,NA,"40.4167754,-3.7037902",NA,NA,NA,HACESFALTA,724,ESPAÑA,ESPAÑA,28,MADRID,['MADRID'],MADRID,NA,NA,1.1726974,Activa,1,NA,NA,NA,NA,NA,Profesor/a de alemán,1,http://www.hacesfalta.org/oportunidades/remuneradas/detalle/profesor-a-de-aleman/154078,NA,NA,NA
19,CUIDADOS/ASISTENCIA EN EL HOGAR,CUIDADOS/ASISTENCIA EN EL HOGAR,08101,L' Hospitalet de Llobregat,9,CATALUÑA,"El Grup Asproseat cerca un/a educador/a per realitzar l'atenció directa de persones amb discapacitat de tipus intel·lectual en una Llar Residència de Barcelona. FUNCIONS: -Vetllar pel compliment dels drets dels usuaris. -Dur a terme els PIR amb coherència amb les línies estratègiques del centre. -Participar en la dinàmica d'intercanvi d'informacions de l'equip per desenvolupar una tascar eficaç. -Detectar i rebre informacions i/o demandes de les famílies canalitzant-les adequadament. -Fer acompanyaments mèdics i d'oci. -Assegurar el bon funcionament de la llar-residència. Pensem amb una persona amb formació de l'àmbit social, coneixements del sector de la discapacitat i coneixements bàsics de cuina e manteniment de la llar. Oferim un contracte temporal (substitució), jornada complerta, horari rotatiu (tarda, nits, caps de setmana i festius) amb incorporació immediata.",NA,False,6,"FP II, Ciclo de Grado Superior",06024,"Otras Titulaciones (FP 2, ciclos grado superior)","FP II, Ciclo de Grado Superior",NA,False,2018-11-03T00:08:36Z,2018-11-03T00:00:00Z,2018-11-03T00:00:00Z,2018-11-03T01:05:05Z,1672323890,NA,NA,"41.3661865,2.1164942",NA,NA,NA,HACESFALTA,724,ESPAÑA,ESPAÑA,8,BARCELONA,['BARCELONA'],BARCELONA,NA,18001,1.1726974,Activa,1,19005,SERVICIO DOMÉSTICO,SERVICIO DOMÉSTICO,NA,6,Educador/a llar residència substitució,1,http://www.hacesfalta.org/oportunidades/remuneradas/detalle/educador-a-llar-resid-ncia-substitucio/154075,NA,NA,NA
22,SALUD/DEPORTE,SALUD/DEPORTE,25217,Tàrrega,9,CATALUÑA,"Es necessita un/a Òptic/a Optometrista titulat per a treballar en òptica a Tàrrega o Agramunt. Bon ambient de treball, festa tots els festius, dissabtes tarda. S'ofereix jornada complerta partida. Es valorarà experiència.Revisions Rx, adaptacions de lents de contacte, muntatges taller, vendes...",Òptica Solà,False,7,Diplomado o Ingeniero Técnico,NA,NA,Diplomado o Ingeniero Técnico,NA,False,2018-11-03T15:18:34Z,2018-11-03T00:00:00Z,2018-11-03T00:00:00Z,2018-11-03T01:05:05Z,1672633122,1,COMPLETA,"41.6480797,1.1409432",NA,NA,NA,SOC,724,ESPAÑA,ESPAÑA,25,LLEIDA,['LLEIDA'],LLEIDA,NA,NA,1.1726974,Activa,1,22006,FARMACIA/ÓPTICA/AUDICIÓN,FARMACIA/ÓPTICA/AUDICIÓN,NA,2,Òptic optometrista,1,http://feinaactiva.gencat.cat/web/guest/home?p_p_id=jobsLocator_WAR_psocwebjobslocator&p_p_lifecycle=0&p_p_state=maximized&p_p_mode=view&_jobsLocator_WAR_psocwebjobslocator_struts_action=%2Fjobslocator%2FprocessView&saveLastPath=0&jobCode=4362122,NA,NA,NA
22,SALUD/DEPORTE,SALUD/DEPORTE,08157,Pallejà,9,CATALUÑA,"La Fundació Ana Ribot selecciona per el Centre de Dia per a gent gran un infermer/a per substitució de BAIXA MATERNAL (8/10 MESOS). L’objectiu del Centre de Dia “Ana Ribot” es potenciar les diferents capacitats físiques, cognitives, socials, emocionals de la persona gran per mantenir-les actives i estimulades. Dins de la nostra filosofía d’innovació en l’atenció a la gent gran, hem posat en marxa una UNITAT D’ALZHEIMER on treballem amb persones en estat moderat i avançat de la malaltia. Els nostres especialistes duen a terme un sistema d’estimulació constant i diari mitjançant diferents tècniques no farmacològiques. La infermera del centre valora les necessitats bàsiques de cada usuari detectant problemes reals i potencials. Elabora, juntament amb la resta de professionals, un pla d’atenció individualitzat, marcant-ne uns objectius i planificant-ne unes activitats o cures necessàries,",NA,False,7,Diplomado o Ingeniero Técnico,NA,NA,Diplomado o Ingeniero Técnico,NA,False,2018-11-03T00:08:37Z,2018-11-03T00:00:00Z,2018-11-03T00:00:00Z,2018-11-03T01:05:05Z,1672323892,NA,NA,"41.4213871,1.9972813",NA,NA,NA,HACESFALTA,724,ESPAÑA,ESPAÑA,8,BARCELONA,['BARCELONA'],BARCELONA,NA,NA,1.1726974,Activa,1,22002,ENFERMERÍA,ENFERMERÍA,NA,NA,Infermer/a per a centre de dia de gent gran,1,http://www.hacesfalta.org/oportunidades/remuneradas/detalle/infermer-a-per-a-centre-de-dia-de-gent-gran/154065,NA,NA,NA
11,DERECHO/PSICOLOGÍA/CIENCIAS SOCIALES,DERECHO/PSICOLOGÍA/CIENCIAS SOCIALES,08056,Castelldefels,9,CATALUÑA,Es busca un psicòleg o una psicòloga sistèmica familiar per treballar en un Servei d'Atenció Familiar.,NA,False,8,Licenciado o Ingeniero Superior,NA,NA,Licenciado o Ingeniero Superior,NA,False,2018-11-03T00:08:37Z,2018-11-03T00:00:00Z,2018-11-03T00:00:00Z,2018-11-03T01:05:05Z,1672323895,NA,NA,"41.2800161,1.9766294",NA,NA,NA,HACESFALTA,724,ESPAÑA,ESPAÑA,8,BARCELONA,['BARCELONA'],BARCELONA,NA,12000,1.1726974,Activa,1,11003,PSICÓLOGOS,PSICÓLOGOS,NA,NA,Psicòleg/a atenció a famílies (saf),1,http://www.hacesfalta.org/oportunidades/remuneradas/detalle/psic-leg-a-atencio-a-families-saf-/154090,NA,NA,NA
13,EDUCACIÓN/SERVICIOS SOCIALES,EDUCACIÓN/SERVICIOS SOCIALES,NA,NA,16,PAÍS VASCO,Buscamos una mediadora cultural china para proyecto de intervención  con mujeres chinas en Pais Vasco y Navarra. Se valorará  formación  en género y disponer de vehículo propio. La intervención se realizará  con el apoyo de equipos de voluntariado. Contrato a tiempo parcial hasta finales de marzo.,NA,False,7,Diplomado o Ingeniero Técnico,07004,Educación Social,Diplomado o Ingeniero Técnico,NA,False,2018-11-03T00:08:37Z,2018-11-03T00:00:00Z,2018-11-03T00:00:00Z,2018-11-03T01:05:05Z,1672323894,NA,NA,"42.9099989,-2.6983868",NA,NA,NA,HACESFALTA,724,ESPAÑA,ESPAÑA,1,ÁLAVA,['ÁLAVA'],ÁLAVA,NA,12000,1.1726974,Activa,1,13008,FORMACIÓN PROFESIONAL,FORMACIÓN PROFESIONAL,NA,3,Mediadora cultural,1,http://www.hacesfalta.org/oportunidades/remuneradas/detalle/mediadora-cultural/154096,NA,NA,NA
17,INFORMÁTICA/TELECOMUNICACIONES,INFORMÁTICA/TELECOMUNICACIONES,50297,Zaragoza,2,ARAGÓN,"Organización y gestión de actividades y eventos para socios y consumidores. Atención a socios y dinamización de grupos. Formación, información y defensa de consumidor.  ",NA,False,8,Licenciado o Ingeniero Superior,NA,NA,Licenciado o Ingeniero Superior,NA,False,2018-11-03T00:08:37Z,2018-11-03T00:00:00Z,2018-11-03T00:00:00Z,2018-11-03T01:05:05Z,1672323896,NA,NA,"41.6488226,-0.8890853",NA,NA,NA,HACESFALTA,724,ESPAÑA,ESPAÑA,50,ZARAGOZA,['ZARAGOZA'],ZARAGOZA,NA,12000,1.1726974,Activa,1,17004,GESTIÓN DE PROYECTOS,GESTIÓN DE PROYECTOS,NA,NA,Técnico proyectos de consumo,1,http://www.hacesfalta.org/oportunidades/remuneradas/detalle/tecnico-proyectos-de-consumo/154095,NA,NA,NA
13,EDUCACIÓN/SERVICIOS SOCIALES,EDUCACIÓN/SERVICIOS SOCIALES,25120,Lleida,9,CATALUÑA,Centre d'idiomes busca professors per a fer classes a Lleida i voltants. Important tenir un nivell d'italià de mínim B2 i experiència fent classe a adults.Centre d'idiomes busca professors per a fer classes extraescolars a Mollerussa i voltants. Improtant tenir un nivell d'anglès de mínim B2 i experiència fent classe a nens i nenes a partir de 3 anys. Important tenir cotxe pròpi per desplaçaments.,LM IDIOMES S.C.P,False,NA,NA,NA,NA,NA,NA,False,2018-11-03T15:18:33Z,2018-11-03T00:00:00Z,2018-11-03T00:00:00Z,2018-11-03T01:05:05Z,1672633121,2,PARCIAL,"41.6175899,0.6200146",NA,NA,NA,SOC,724,ESPAÑA,ESPAÑA,25,LLEIDA,['LLEIDA'],LLEIDA,NA,NA,1.1726974,Activa,1,NA,NA,NA,NA,3,Professor/a d'italià Lleida (o voltants),1,http://feinaactiva.gencat.cat/web/guest/home?p_p_id=jobsLocator_WAR_psocwebjobslocator&p_p_lifecycle=0&p_p_state=maximized&p_p_mode=view&_jobsLocator_WAR_psocwebjobslocator_struts_action=%2Fjobslocator%2FprocessView&saveLastPath=0&jobCode=4362123,NA,NA,NA
