categoria,categoriaF,categoriaS,ciudad,ciudadF,comunidad,comunidadF,contenido,creador,discapacidad,educacion,educacionF,educacionReq,educacionReqF,educacionS,email,empresaSocial,fechaCreacion,fechaCreacionBoost,fechaCreacionPortal,fechaRevision,id,jornada,jornadaF,localizacion,minExperiencia,oReq,oferta,origen,pais,paisF,paisS,provincia,provinciaF,provinciaLimitrofe,provinciaS,salarioMax,salarioMin,score,speState,speStateId,subcategoria,subcategoriaF,subcategoriaS,telefono,tipoContratoN,titulo,trabajosOfertados,url,verMail,verTelefono,web
10,DEPENDIENTES/INFORMACIÓN,DEPENDIENTES/INFORMACIÓN,28079,Madrid,13,MADRID,"Buscamos una persona titulada en Psicología con la habilitación sanitaria para atención psicológica en el centro de día para mujeres víctimas de violencia de género y/o en riesgo de exclusión social. Media jornada. *Valoración y diagnóstico de la situación que presenta la mujer atendida decidiendo y consensuando el proceso de intervención más adecuado para el afrontamiento y resolución de los conflictos y daños emocionales a tratas. *Intervención individual y grupal en función de las necesidades del caso. *Asistencia a las reuniones de equipo del centro con el fin de facilitar la información sobre el trabajo llevado a cabo con la mujer en este ámbito, recabando, es su caso, los datos de otras áreas y coordinando procedimientos en esta materia. * Coordinación con las profesionales de otros recursos de atención a los que se deba remitir",NA,False,8,Licenciado o Ingeniero Superior,NA,NA,Licenciado o Ingeniero Superior,NA,False,2018-11-03T00:08:40Z,2018-11-03T00:00:00Z,2018-11-03T00:00:00Z,2018-11-03T01:05:05Z,1672323910,NA,NA,"40.4167754,-3.7037902",NA,NA,NA,HACESFALTA,724,ESPAÑA,ESPAÑA,28,MADRID,['MADRID'],MADRID,NA,NA,1.1726974,Activa,1,10003,INFORMACIÓN/AZAFATAS/PROMOCIÓN COMERCIAL,INFORMACIÓN/AZAFATAS/PROMOCIÓN COMERCIAL,NA,NA,Titulada/o en psicología en centro de día para mujeres víctimas de violencia de género y/o en riesgo,1,http://www.hacesfalta.org/oportunidades/remuneradas/detalle/titulada-o-en-psicologia-en-centro-de-dia-para-mujeres-victimas-de-violencia-de-genero-y-o-en-riesgo/154063,NA,NA,NA
17,INFORMÁTICA/TELECOMUNICACIONES,INFORMÁTICA/TELECOMUNICACIONES,33033,Lena,3,PRINCIPADO DE ASTURIAS,"OBJETIVO GENERAL Colaborar en el desarrollo de la estrategia del área de Acción Social en España de ACF dirigida al Fomento y Apoyo al empleo inclusivo de personas en situación o riesgo de exclusión y, de manera concreta, desarrollando el Proyecto “Vives Emplea: Metodología de Equipos de Inclusión” Desarrollar el proyecto “Vives Emplea”, según la formulación prevista y conseguir los objetivos establecidos. · Desarrollar las actividades del proyecto según la planificación y en coordinación directa con los servicios sociales de los ayuntamientos. · Gestionar los proveedores y voluntarios necesarios para el desarrollo de las acciones de formación.   Realizar los sistemas de gestión, reporte y justificación necesarios para el desarrollo del proyecto. · Participar activamente en el seguimiento y mejora continua del proyecto recogiendo y aplicando",NA,False,8,Licenciado o Ingeniero Superior,NA,NA,Licenciado o Ingeniero Superior,NA,False,2018-11-03T00:08:40Z,2018-11-03T00:00:00Z,2018-11-03T00:00:00Z,2018-11-03T01:05:05Z,1672323907,NA,NA,"43.1591428,-5.8292909",NA,NA,NA,HACESFALTA,724,ESPAÑA,ESPAÑA,33,ASTURIAS,['ASTURIAS'],ASTURIAS,NA,18001,1.1726974,Activa,1,NA,NA,NA,NA,NA,Asturias - técnico/a de inclusión sociolaboral en pola de lena,1,http://www.hacesfalta.org/oportunidades/remuneradas/detalle/asturias-tecnico-a-de-inclusion-sociolaboral-en-pola-de-lena/154064,NA,NA,NA
18,INGENIERÍA/CALIDAD/CIENCIAS,INGENIERÍA/CALIDAD/CIENCIAS,04013,Almería,1,ANDALUCÍA,Educador/a sexual para impartir curso de formación y talleres en centros de secundaria en Prevención del VIH. Diseño de campaña de sensibilización.,NA,False,8,Licenciado o Ingeniero Superior,NA,NA,Licenciado o Ingeniero Superior,NA,False,2018-11-03T00:08:40Z,2018-11-03T00:00:00Z,2018-11-03T00:00:00Z,2018-11-03T01:05:05Z,1672323908,NA,NA,"36.834047,-2.4637136",NA,NA,NA,HACESFALTA,724,ESPAÑA,ESPAÑA,4,ALMERÍA,['ALMERÍA'],ALMERÍA,NA,NA,1.1726974,Activa,1,18005,PREVENCIÓN RIESGOS LABORALES,PREVENCIÓN RIESGOS LABORALES,NA,NA,Especialista en educación sexual/prevención del vih,1,http://www.hacesfalta.org/oportunidades/remuneradas/detalle/especialista-en-educacion-sexual-prevencion-del-vih/154061,NA,NA,NA
01,ADMINISTRACIÓN,ADMINISTRACIÓN,28079,Madrid,13,MADRID,Se ofrece puesto de recepcionista con inglés en importante compañía. El horario es parcial y de tarde. Abstenerse quien no tenga el certificado de discapacidad >33% y posea un nivel de inglés alto.,NA,False,4,Bachillerato,NA,NA,Bachillerato,NA,False,2018-11-03T00:08:37Z,2018-11-03T00:00:00Z,2018-11-03T00:00:00Z,2018-11-03T01:05:05Z,1672323901,NA,NA,"40.4167754,-3.7037902",NA,NA,NA,HACESFALTA,724,ESPAÑA,ESPAÑA,28,MADRID,['MADRID'],MADRID,NA,NA,1.1726974,Activa,1,01004,RECEPCIONISTAS,RECEPCIONISTAS,NA,3,Recepcionista con inglés (c1) y certificado de discapacidad,1,http://www.hacesfalta.org/oportunidades/remuneradas/detalle/recepcionista-con-ingles-c1-y-certificado-de-discapacidad/154091,NA,NA,NA
11,DERECHO/PSICOLOGÍA/CIENCIAS SOCIALES,DERECHO/PSICOLOGÍA/CIENCIAS SOCIALES,28115,Pozuelo de Alarcón,13,MADRID,Buscamos profesionales para desarrollar refuerzo de matemáticas en un IES en Pozuelo de Alarcon. Trabajo lunes y miercoles de 14:30 a 16:00h. ,NA,False,7,Diplomado o Ingeniero Técnico,NA,NA,Diplomado o Ingeniero Técnico,NA,False,2018-11-03T00:08:37Z,2018-11-03T00:00:00Z,2018-11-03T00:00:00Z,2018-11-03T01:05:05Z,1672323898,NA,NA,"40.4475272,-3.8074152",NA,NA,NA,HACESFALTA,724,ESPAÑA,ESPAÑA,28,MADRID,['MADRID'],MADRID,NA,NA,1.1726974,Activa,1,11005,OTROS PROFESIONALES,OTROS PROFESIONALES,NA,NA,Refuerzo de matemáticas. 3h semana,1,http://www.hacesfalta.org/oportunidades/remuneradas/detalle/refuerzo-de-matematicas-3h-semana/154076,NA,NA,NA
13,EDUCACIÓN/SERVICIOS SOCIALES,EDUCACIÓN/SERVICIOS SOCIALES,28079,Madrid,13,MADRID,Buscamos profesionales para desarrollar actividades de inglés lúdico con menores de primaria (10-12 años) en horario extraescolar de tardes. Martes y Jueves de 16:20 a 17:40h.,NA,False,7,Diplomado o Ingeniero Técnico,07031,Maestro (Educación Primaria),Diplomado o Ingeniero Técnico,NA,False,2018-11-03T00:08:37Z,2018-11-03T00:00:00Z,2018-11-03T00:00:00Z,2018-11-03T01:05:05Z,1672323904,NA,NA,"40.4167754,-3.7037902",NA,NA,NA,HACESFALTA,724,ESPAÑA,ESPAÑA,28,MADRID,['MADRID'],MADRID,NA,NA,1.1726974,Activa,1,13007,ENSEÑANZA PRIMARIA Y SECUNDARIA,ENSEÑANZA PRIMARIA Y SECUNDARIA,NA,NA,"Monitor/a de ingles primaria zona alameda de osuna 2,5 horas a la semana",5,http://www.hacesfalta.org/oportunidades/remuneradas/detalle/monitor-a-de-ingles-primaria-zona-alameda-de-osuna-2-5-horas-a-la-semana-/154094,NA,NA,NA
13,EDUCACIÓN/SERVICIOS SOCIALES,EDUCACIÓN/SERVICIOS SOCIALES,NA,NA,NA,NA,Buscamos una mediadora cultural china para proyecto de intervención  con mujeres chinas en Pais Vasco y Navarra. Se valorará  formación  en género y disponer de vehículo propio. La intervención se realizará  con el apoyo de equipos de voluntariado. Contrato a tiempo parcial hasta finales de marzo.,NA,False,7,Diplomado o Ingeniero Técnico,07004,Educación Social,Diplomado o Ingeniero Técnico,NA,False,2018-11-03T00:08:37Z,2018-11-03T00:00:00Z,2018-11-03T00:00:00Z,2018-11-03T01:05:05Z,1672323905,NA,NA,"40.46366700000001,-3.74922",NA,NA,NA,HACESFALTA,724,ESPAÑA,ESPAÑA,NA,NA,NA,NA,NA,12000,1.1726974,Activa,1,13008,FORMACIÓN PROFESIONAL,FORMACIÓN PROFESIONAL,NA,3,Mediadora cultural,1,http://www.hacesfalta.org/oportunidades/remuneradas/detalle/mediadora-cultural/154097,NA,NA,NA
01,ADMINISTRACIÓN,ADMINISTRACIÓN,28079,Madrid,13,MADRID,Desde Asociación Centro Trama buscamos mediadores/as interculturales para trabajo con menores  ,NA,False,7,Diplomado o Ingeniero Técnico,NA,NA,Diplomado o Ingeniero Técnico,NA,False,2018-11-03T00:08:37Z,2018-11-03T00:00:00Z,2018-11-03T00:00:00Z,2018-11-03T01:05:05Z,1672323906,NA,NA,"40.4167754,-3.7037902",NA,NA,NA,HACESFALTA,724,ESPAÑA,ESPAÑA,28,MADRID,['MADRID'],MADRID,NA,12000,1.1726974,Activa,1,NA,NA,NA,NA,NA,Mediador/a intercultural,1,http://www.hacesfalta.org/oportunidades/remuneradas/detalle/mediador-a-intercultural/154086,NA,NA,NA
19,CUIDADOS/ASISTENCIA EN EL HOGAR,CUIDADOS/ASISTENCIA EN EL HOGAR,NA,NA,5,ISLAS CANARIAS,"Trabaja con nosotros media jornada con un sueldo fijo de entre 800euros y 2000euros brutos al mes más incentivos y contratación directa por EACNUR, como promotor/captador de socios, dentro del programa Face to Face. Si quieres empezar a trabajar en una ONG, en EACNUR buscamos gente extrovertida, dinámica y con afán de superación, comprometida con los valores de ACNUR e interesada en la ayuda humanitaria y la labor social, para trabajar como promotor/captador, ayudándonos en la tarea de sensibilización y captación de fondos que llevamos a cabo en calles transitadas, centros comerciales, estaciones… etc. La tarea del promotor/captador de socios consiste en informar a la gente sobre el trabajo en terreno de ACNUR y animarles a colaborar con nosotros, ya que esto es imprescindible para poder financiar nuestros proyectos. No es necesario tener experiencia previa como promotor/captador de socios para ONG. Ofrecemos: Sueldo base de entre",NA,False,4,Bachillerato,NA,NA,Bachillerato,NA,False,2018-11-03T00:08:37Z,2018-11-03T00:00:00Z,2018-11-03T00:00:00Z,2018-11-03T01:05:05Z,1672323902,NA,NA,"28.4636296,-16.2518467",NA,NA,NA,HACESFALTA,724,ESPAÑA,ESPAÑA,38,SANTA CRUZ DE TENERIFE,['SANTA CRUZ DE TENERIFE'],SANTA CRUZ DE TENERIFE,NA,12000,1.1726974,Activa,1,19002,AYUDA DOMICILIARIA,AYUDA DOMICILIARIA,NA,2,Promotor para ong en tenerife 4´5h diarias.,15,http://www.hacesfalta.org/oportunidades/remuneradas/detalle/promotor-para-ong-en-tenerife-4-5h-diarias-/154069,NA,NA,NA
13,EDUCACIÓN/SERVICIOS SOCIALES,EDUCACIÓN/SERVICIOS SOCIALES,28079,Madrid,13,MADRID,"Asociación Centro Trama, busca un/una educador/a con experiencia en violencia de género, para trabajar en un servicio específico para víctimas de violencia de género y sus hijos/as.",NA,False,7,Diplomado o Ingeniero Técnico,NA,NA,Diplomado o Ingeniero Técnico,NA,False,2018-11-03T00:08:37Z,2018-11-03T00:00:00Z,2018-11-03T00:00:00Z,2018-11-03T01:05:05Z,1672323903,NA,NA,"40.4167754,-3.7037902",NA,NA,NA,HACESFALTA,724,ESPAÑA,ESPAÑA,28,MADRID,['MADRID'],MADRID,NA,12000,1.1726974,Activa,1,13002,ASISTENCIA E INTEGRACIÓN SOCIAL,ASISTENCIA E INTEGRACIÓN SOCIAL,NA,3,Educador/a social (violencia de género),1,http://www.hacesfalta.org/oportunidades/remuneradas/detalle/educador-a-social-violencia-de-genero-/154089,NA,NA,NA
08,CONDUCTORES/TRANSPORTE,CONDUCTORES/TRANSPORTE,17079,Girona,9,CATALUÑA,Busquem conductor de taxi per la ciutat de Girona. Obligatori tenir el nivell B2 de català.Conduir un taxi de Girona capital. Horari rotatiu.,taxi girona,False,NA,NA,NA,NA,NA,NA,False,2018-11-03T17:21:47Z,2018-11-03T00:00:00Z,2018-11-03T00:00:00Z,2018-11-03T01:05:05Z,1672767907,1,COMPLETA,"41.9794005,2.8214264",NA,NA,NA,SOC,724,ESPAÑA,ESPAÑA,17,GIRONA,['GIRONA'],GIRONA,NA,1200,1.1726974,Activa,1,08002,TRANSPORTE DE PERSONAS O MERCANCIAS,TRANSPORTE DE PERSONAS O MERCANCIAS,NA,3,Conductor de taxi,1,http://feinaactiva.gencat.cat/web/guest/home?p_p_id=jobsLocator_WAR_psocwebjobslocator&p_p_lifecycle=0&p_p_state=maximized&p_p_mode=view&_jobsLocator_WAR_psocwebjobslocator_struts_action=%2Fjobslocator%2FprocessView&saveLastPath=0&jobCode=4362124,NA,NA,NA
08,CONDUCTORES/TRANSPORTE,CONDUCTORES/TRANSPORTE,48003,Amorebieta-Etxano,16,PAÍS VASCO,"Tareas de almacén, recepción de mercancias, preparar pedidos. Reparto. CONTRATO temporal, mañana y tarde.",NA,False,NA,NA,NA,NA,NA,NA,False,2018-11-03T00:23:01Z,2018-11-03T00:00:00Z,2018-11-03T00:00:00Z,2018-11-03T01:05:05Z,1672334569,NA,NA,"43.2204692,-2.733068",2,NA,NA,LANBIDE,724,ESPAÑA,ESPAÑA,48,VIZCAYA,['VIZCAYA'],VIZCAYA,NA,NA,1.1726974,Activa,1,08003,REPARTO DE MERCANCÍAS,REPARTO DE MERCANCÍAS,NA,3,ALMACENER@ / REPARTIDOR@,1,http://apps.lanbide.euskadi.net/apps/OF_DETALLE_OFERTA_TRABAJO?LG=C&ML=OFEMEN1&MS=Eaaa&CTRG=1&ORGN=LG&IDRG=162018011984,NA,NA,NA
17,INFORMÁTICA/TELECOMUNICACIONES,INFORMÁTICA/TELECOMUNICACIONES,20030,Eibar,16,PAÍS VASCO,"Innovación y sistematización de los servicios, prestaciones, programas de los diferentes Planes de Intervención para complementarlos equitativamente al trabajo, expediente administrativo y a las acciones. Así como análisis para la sistematización de datos y memorias. Imprescindible: Licencitura/Grado en Sociología, Euskera PL3 y Desempleados pertenecientes a alguno sigs.colectivos: <35años, >45años 6 meses inscritos en demanda empleo, >55años, desempleados larga duración (12 meses en los últimos 18), ser ti DESEMPLEADO",NA,False,8,Licenciado o Ingeniero Superior,NA,NA,Licenciado o Ingeniero Superior,NA,False,2018-11-03T00:23:01Z,2018-11-03T00:00:00Z,2018-11-03T00:00:00Z,2018-11-03T01:05:05Z,1672334568,NA,NA,"43.1832096,-2.4715422",NA,NA,NA,LANBIDE,724,ESPAÑA,ESPAÑA,20,GUIPÚZCOA,['GUIPÚZCOA'],GUIPÚZCOA,NA,NA,1.1726974,Activa,1,17002,SISTEMAS/SEGURIDAD/REDES,SISTEMAS/SEGURIDAD/REDES,NA,3,INTERVENCIÓN COMUNITARIA,1,http://apps.lanbide.euskadi.net/apps/OF_DETALLE_OFERTA_TRABAJO?LG=C&ML=OFEMEN1&MS=Eaaa&CTRG=1&ORGN=LG&IDRG=162018011840,NA,NA,NA
16,HOSTELERÍA/TURISMO,HOSTELERÍA/TURISMO,17167,Sant Joan de les Abadesses,9,CATALUÑA,"ajudant per activitats de cateringASSISTIR AL CUINER I AL CAP EN LES TASQUES DE CUINA, SERVEI, RELACIO AMB CLIENTS",ARROSSADES POPULARS DEL RIPOLLES,False,NA,NA,NA,NA,NA,NA,False,2018-11-03T13:10:28Z,2018-11-03T00:00:00Z,2018-11-03T00:00:00Z,2018-11-03T01:05:05Z,1672632394,1,COMPLETA,"42.234129,2.2863069",NA,NA,NA,SOC,724,ESPAÑA,ESPAÑA,17,GIRONA,['GIRONA'],GIRONA,NA,1000,1.1726974,Activa,1,16003,AYUDANTES DE COCINA/COMIDA RÁPIDA,AYUDANTES DE COCINA/COMIDA RÁPIDA,NA,3,ajudant o auxlliar de cuina catering,1,http://feinaactiva.gencat.cat/web/guest/home?p_p_id=jobsLocator_WAR_psocwebjobslocator&p_p_lifecycle=0&p_p_state=maximized&p_p_mode=view&_jobsLocator_WAR_psocwebjobslocator_struts_action=%2Fjobslocator%2FprocessView&saveLastPath=0&jobCode=4331628,NA,NA,NA
17,INFORMÁTICA/TELECOMUNICACIONES,INFORMÁTICA/TELECOMUNICACIONES,28181,Villaviciosa de Odón,13,MADRID,"Empresa de creación de software online, precisa incorporar Programador Web para el desarrollo y mantenimiento de aplicaciones de gestión y producción en entornos web de alto uso, gestionadas por bases de datos mysql. El lenguaje de programación principal es el de PHP con entornos de base de datos linux. Además es necesario unos conocimientos mínimos de javascript y AJAX. Indispensable formalidad, profesionalidad, capacidad de análisis y de trabajar en equipo. Actividades a realizar: Programación. PHP 5 MySQL CSS (Cascading Style Sheets) HTML5 HTML Ajax jQuery Eclipse SubVersion JavaScript Experiencia y conociminetos altos y demostrables en PHP, mySQL XML, CSS, HTML, JQUERY, Javascript. Ofrecemos: Se trata de una labor dilatada en el tiempo por lo que se valorará un compromiso con el trabajo.",NA,False,6,"FP II, Ciclo de Grado Superior",06024,"Otras Titulaciones (FP 2, ciclos grado superior)","FP II, Ciclo de Grado Superior",NA,False,2018-06-08T21:07:31Z,2018-06-08T00:00:00Z,2018-11-03T00:00:00Z,2018-11-03T01:05:05Z,1494333692,1,COMPLETA,"40.3626807,-3.9139109",3,NA,NA,INSERTIA,724,ESPAÑA,ESPAÑA,28,MADRID,['MADRID'],MADRID,NA,NA,1.1726974,Activa,1,17001,ANALISTAS/PROGRAMADORES,ANALISTAS/PROGRAMADORES,NA,3,Programador web PHP - HTML,1,https://www.insertia.net/empleo/oferta-de-empleo_programador-web-php---html-en-madrid_ref_28681182.html,NA,NA,NA
06,COMERCIAL/VENTAS,COMERCIAL/VENTAS,28079,Madrid,13,MADRID,"Consultora dedicada a la prestación de servicios profesionales a PYMES, con desarrollo de aplicación propia. Necesitamos incorporar un/a comercial con un mínimo de dos años de experiencia en oferta de servicios a empresas y valoramos experiencia como consultor de LOPD, P.R.L . I.S.O - Manejo paquete office - Carnet de conducir. Actividades a realizar: Consultora nacional especializada en dar soluciones integrales a empresas en materia de consultoría jurídica especializada, selecciona por necesidades de demanda, asesores/as comerciales para la oferta de estos servicios a empresas. - Captación de nuevas cuentas / clientes - Visitas periódicas a pymes para dar a conocer el servicio y los productos que ofrecemos. Ofrecemos: Te ofrecemos la oportunidad de desarrollar tu carrera profesional en una empresa en pleno crecimiento con distintas áreas de negocio, donde encontrarás posibilidades reales de promoción en un e",NA,False,5,"FP I, Ciclo de Grado Medio",05025,"Otras Titulaciones (FP 1, ciclos grado medio)","FP I, Ciclo de Grado Medio",NA,False,2018-02-26T17:42:44Z,2018-02-26T00:00:00Z,2018-11-03T00:00:00Z,2018-11-03T01:05:05Z,1404919360,1,COMPLETA,"40.4167754,-3.7037902",3,NA,NA,INSERTIA,724,ESPAÑA,ESPAÑA,28,MADRID,['MADRID'],MADRID,NA,27000,1.1726974,Activa,1,06001,AGENTES COMERCIALES/REPRESENTANTES,AGENTES COMERCIALES/REPRESENTANTES,NA,3,Comercial L.O.P.D/ Compliance,3,https://www.insertia.net/empleo/oferta-de-empleo_comercial-lopd-compliance-en-madrid_ref_28330445.html,NA,NA,NA
06,COMERCIAL/VENTAS,COMERCIAL/VENTAS,17079,Girona,9,CATALUÑA,"FLEXIBLEOS, empresa especializada en Soluciones de Outsourcing comercial, precisa incorporar a 4 Comerciales para trabajar en Gasolineras BP de la zona de Girona. Su jornada laboral sería de 30 horas semanales (con posibilidad de ampliación en un futuro), repartidas de Lunes a Sábado (9-14 o 15-20h). Posibilidad de turno rotativo o fijo. Proyecto estable.Su principal función consistirá en la comercialización de una Tarjeta Gratuita de fidelización de clientes en diferentes gasolineras BP de Girona.","FLEXIBLEOS, S.L.",False,NA,NA,NA,NA,NA,NA,False,2018-11-03T19:28:46Z,2018-11-03T00:00:00Z,2018-11-03T00:00:00Z,2018-11-03T01:05:05Z,1672826983,1,COMPLETA,"41.9794005,2.8214264",NA,NA,NA,SOC,724,ESPAÑA,ESPAÑA,17,GIRONA,['GIRONA'],GIRONA,NA,700,1.1726974,Activa,1,06001,AGENTES COMERCIALES/REPRESENTANTES,AGENTES COMERCIALES/REPRESENTANTES,NA,3,Comercial para Gasolineras BP,4,http://feinaactiva.gencat.cat/web/guest/home?p_p_id=jobsLocator_WAR_psocwebjobslocator&p_p_lifecycle=0&p_p_state=maximized&p_p_mode=view&_jobsLocator_WAR_psocwebjobslocator_struts_action=%2Fjobslocator%2FprocessView&saveLastPath=0&jobCode=4362125,NA,NA,NA
01,ADMINISTRACIÓN,ADMINISTRACIÓN,08033,Caldes de Montbui,9,CATALUÑA,"BUSQUEM UNA PERSONA DINÀMICA I AMB DO DE GENTS PER DESENVOLUPAR TASQUES PRÒPIES DE LA RECEPCIÓ D'UN HOTELatenció al client, trucades telefòniques, check-in, check-out, tasques administratives, bookings, etc...",BALNEARI BROQUETAS,False,NA,NA,NA,NA,NA,NA,False,2018-11-03T19:28:46Z,2018-11-03T00:00:00Z,2018-11-03T00:00:00Z,2018-11-03T01:05:05Z,1672826982,1,COMPLETA,"41.6316583,2.1668706",NA,NA,NA,SOC,724,ESPAÑA,ESPAÑA,8,BARCELONA,['BARCELONA'],BARCELONA,NA,800,1.1726974,Activa,1,01004,RECEPCIONISTAS,RECEPCIONISTAS,NA,3,AJUDANT DE RECEPCIÓ,1,http://feinaactiva.gencat.cat/web/guest/home?p_p_id=jobsLocator_WAR_psocwebjobslocator&p_p_lifecycle=0&p_p_state=maximized&p_p_mode=view&_jobsLocator_WAR_psocwebjobslocator_struts_action=%2Fjobslocator%2FprocessView&saveLastPath=0&jobCode=4362126,NA,NA,NA
22,SALUD/DEPORTE,SALUD/DEPORTE,08019,Barcelona,9,CATALUÑA,"Se ofrece puesto de comercial para visitar y atender a tiendas de deporte y moda infantil en Cataluña. Se requiere persona dinámica de 25 a 35 años con disponibilidad para viajar que disponga de tablet u ordenador portatil propio y vehiculo propio, de las provincias de Barcelona, Tarragona, Lerida y Gerona o alrededores. Se debe realizar test de acceso en http://www.sevencanada.com/empleo/ - Formación y seguimiento personal con director comercial - Sueldo fijo 1300€ + alta + gastos viaje. Posibilidad de ascenso en empresa con altas opciones de crecimiento. Marcas en exclusiva: Converse, Lyle & Scott y Juicy Couture. Recomendamos este empleo para todas aquellas personas extrovertidas, que les guste conducir, viajar y con altas cualidades para la venta.",NA,False,1,Sin estudios,07029,Maestro (Educación Infantil),Sin estudios,NA,False,2018-02-27T16:48:31Z,2018-02-27T00:00:00Z,2018-11-03T00:00:00Z,2018-11-03T01:05:05Z,1405665069,1,COMPLETA,"41.3850639,2.1734035",1,NA,NA,INSERTIA,724,ESPAÑA,ESPAÑA,8,BARCELONA,['BARCELONA'],BARCELONA,NA,1300,1.1726974,Activa,1,22005,FISIOTERAPIA/DEPORTE/MANTENIMIENTO FISIC,FISIOTERAPIA/DEPORTE/MANTENIMIENTO FISIC,NA,2,COMERCIAL VENTA TIENDAS DEPORTE (Catalunya),1,https://www.insertia.net/empleo/oferta-de-empleo_comercial-venta-tiendas-deporte-catalunya-en-barcelona_ref_26573637.html,NA,NA,NA
